User-agent: *
Allow: /
Disallow: /api/
Disallow: /v1/
Disallow: /v1beta/
Disallow: /backend-api/
Disallow: /admin/
Disallow: /auth/
Disallow: /setup
Disallow: /login
Disallow: /register
Disallow: /email-verify
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /dashboard
Disallow: /keys
Disallow: /usage
Disallow: /profile
Disallow: /orders
Disallow: /purchase
Disallow: /payment/
Disallow: /subscriptions
Disallow: /redeem
Disallow: /key-usage
Disallow: /image-generation

Sitemap: https://myrt.cc/sitemap.xml
